"Y","E1","E2","E3","E4","G1","G2","G3","G4","G5","G6","G7","G8","G9","G10","G11","G12","G13","G14","G15","G16","G17","G18","G19","G20"
52645.8234915287,9.42158423364162,13.9039880759083,11.7073000781238,9.43828173680231,0,0,0,1,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,1
23007.2796131582,6.57602083170786,13.8844602880999,7.23625832237303,5.1049804338254,1,0,0,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1
59974.7987743071,12.1886011585593,6.38003347441554,6.02729415055364,7.1842639404349,1,1,1,1,1,0,1,0,1,0,0,1,1,1,0,0,0,0,1,1
35633.9035317829,12.0394183252938,5.35949215991423,6.10473620006815,11.0822950373404,0,0,1,1,0,1,1,1,0,1,0,0,1,0,0,0,0,0,1,1
55611.3988221374,13.8522630487569,8.55017149820924,8.75896577723324,9.92604058701545,1,0,1,0,1,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0
85908.2174228128,8.25261015212163,8.78946078242734,13.4191673132591,7.66913446364924,1,1,1,0,0,0,0,0,1,1,1,0,0,1,0,1,0,1,0,0
121858.341593412,14.7088156663813,11.1477669817396,10.386203227099,9.55080438172445,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,1,0,1,0
124181.021173064,14.8482026625425,10.0618944060989,9.91406876128167,9.55606433562934,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,0
63997.2530044171,5.39184717694297,8.37955133058131,14.8783133807592,8.75456908717752,0,1,1,1,0,0,1,0,1,1,1,1,0,1,1,1,1,1,0,1
129521.580404158,13.9357128809206,8.29129653051496,13.2775258133188,9.54577426193282,1,0,1,0,0,0,0,1,1,1,0,0,0,1,0,1,1,0,0,0
47256.3689307245,13.2239915127866,10.7329703844152,6.46671165479347,9.39759082626551,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,0
37013.1822087223,12.2424469282851,5.50710043637082,6.81809379486367,6.17943446617573,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,1,0,1,1
51561.7034884559,7.88920137798414,9.0096298744902,9.07244702801108,11.817738506943,1,1,1,1,1,0,1,1,0,0,1,0,0,1,0,1,0,1,1,1
24612.2340813615,10.0194860459305,7.60631043696776,5.08148348191753,9.3031023000367,0,1,1,1,0,1,1,1,0,0,1,0,1,0,1,1,0,1,1,0
72547.5469363484,9.28347001317888,6.68699683854356,12.8629770781845,11.1657921364531,0,0,1,1,1,0,0,1,0,0,0,1,1,0,1,1,1,1,1,0
62937.6260587354,11.1001601605676,5.59731005690992,10.6471639522351,8.01091517088935,1,0,0,1,1,1,0,0,1,1,0,1,0,0,1,1,1,1,0,0
67962.357477161,14.2611317406408,5.5258213612251,7.65264114132151,11.4958219463006,1,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0
41503.9736798413,7.40123257739469,14.7277024784125,13.2721297582611,9.1250918013975,1,0,0,1,0,1,1,1,0,1,0,0,0,0,0,1,1,0,1,1
23368.0078869249,7.71881833905354,12.9460759018548,8.24715558206663,5.90788384899497,0,0,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,1,0,1
104150.146267055,12.3500364646316,5.31667701667175,14.9452993134037,7.90173517307267,0,1,0,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,0,1
33058.2634745438,12.5154587300494,10.4328480502591,7.39496344001964,11.7548705171794,0,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0
99869.7780725269,14.3059192085639,5.17597033409402,13.1251194491051,8.30508293118328,1,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1
39356.9083876744,9.62730274768546,12.7666989807039,5.36619544262066,8.24328920803964,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,1,1,1,0,1
107524.938237796,13.6069117672741,12.5730149331503,13.5552702937275,7.85146335838363,1,0,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0
14222.8466506336,8.12036419520155,5.1054814667441,5.01161998137832,7.78623543214053,1,1,0,1,1,1,0,1,0,1,1,1,0,1,1,0,0,1,1,1
45019.1742296275,7.08039013436064,13.1791408197023,7.69030461087823,14.6544674830511,0,1,1,0,0,0,0,1,1,1,1,0,0,0,1,1,1,1,0,1
44113.4666149433,14.2082746722735,13.5634587658569,9.61208982625976,7.97905803890899,0,0,1,1,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1
46870.3812453752,5.52736884215847,9.22309697605669,11.3790138624609,12.2500550327823,0,0,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,0,0,1
38092.3971083245,9.11155431065708,11.3429570524022,5.97352838143706,12.9218685789965,0,0,1,0,1,1,0,0,1,0,0,1,1,0,0,1,0,1,1,1
66966.0997272021,9.56341215176508,9.18075025547296,8.17276554880664,11.1933050095104,1,1,1,0,0,1,0,1,1,1,1,0,1,1,0,0,1,0,1,0
44171.371217693,9.15860247565433,8.24664350133389,10.758077360224,8.194895980414,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,0,0,1,1,0
72420.1770443179,11.7035345174372,12.6578722591512,11.6350805829279,14.5709802443162,1,1,1,1,0,1,0,1,1,0,1,0,0,1,1,1,0,1,0,1
96280.6868125227,12.5690408004448,12.0465551316738,12.913513132371,7.32967448653653,1,1,0,1,1,1,0,0,1,0,1,1,1,0,0,1,1,1,1,0
51478.0230626053,14.1165131446905,14.190513570793,6.18293810170144,6.86017915839329,1,1,1,0,0,0,1,1,1,1,0,0,1,0,0,0,1,1,1,1
57684.0608871388,13.1995208584704,11.1013655131683,7.31169059406966,8.81750602275133,0,1,1,1,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,1
51490.1722999794,5.93649852555245,5.55854860460386,8.50582031533122,12.1685865777545,0,1,1,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1,1,1
16458.1440443214,6.77906081313267,12.3615213506855,9.58335949108005,14.4557251874357,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
43643.3635022867,11.422145802062,14.0396791836247,5.72190977167338,6.5568385203369,1,0,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1
40381.1868587337,13.7428299384192,12.0181487989612,7.43369071977213,10.3652287763543,1,1,0,1,1,1,0,0,1,1,0,0,0,0,1,1,1,0,1,1
48845.8583602893,10.9231335041113,10.7769950828515,10.1825450221077,8.1489395070821,0,0,1,1,1,1,1,0,0,0,1,1,1,1,1,0,1,0,0,1
28736.3620171947,7.62432192219421,10.6583925103769,10.0125443888828,13.241236328613,0,0,0,0,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1
97009.5336440796,13.8375226408243,8.67175505962223,11.7452978808433,11.9546651816927,0,1,1,1,1,1,0,1,1,1,1,0,0,0,1,1,1,1,1,0
26022.7956340664,6.87689346261322,10.5692170956172,6.99540129397064,11.3408110314049,0,1,0,0,1,0,1,0,1,1,1,0,1,0,1,0,1,1,0,1
80302.0952042333,9.88866982283071,13.9709016983397,10.2295278338715,7.87778243655339,1,0,0,0,1,0,1,0,0,0,1,1,0,1,1,1,0,1,1,0
29658.3386236567,5.09820487117395,7.72230607224628,7.46978639159352,9.0752325206995,0,1,1,1,1,0,0,1,0,1,0,1,1,1,0,0,0,1,0,1
51038.8940027897,8.60434043221176,13.2633316540159,7.615110501647,8.14674406545237,1,1,0,1,1,1,0,1,1,0,1,0,1,0,1,0,1,1,0,1
102490.294966894,9.42161690909415,11.7599566257559,13.0122181796469,12.4950655945577,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,0
51418.6352143561,6.25729221384972,13.9936690917239,9.05676354188472,14.2961451248266,0,1,1,1,1,0,1,1,0,0,0,1,1,1,0,1,0,1,0,1
75715.7935518084,11.243645476643,7.96659813495353,7.66299674520269,13.5057551646605,1,1,0,1,1,0,1,1,0,1,0,1,0,1,0,0,1,0,1,0
34684.1782144796,8.02431331714615,8.85464416816831,5.50201542209834,14.4455688470043,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,0
42930.402436908,7.39637228194624,14.0534967696294,13.118524516467,14.073256731499,0,1,0,1,1,0,0,1,1,1,1,0,0,1,1,1,1,0,1,1
34102.6176195674,8.58629763592035,12.8117641061544,9.11933311028406,7.32429342810065,0,1,1,1,0,0,1,0,1,0,0,1,1,1,0,1,0,0,0,1
90815.0219399528,13.9291041251272,10.4255091771483,10.8945145527832,11.5267085144296,0,0,1,1,1,0,0,1,1,1,0,1,0,0,1,1,0,1,1,1
76945.5174721451,14.9062726506963,11.1628018599004,5.37902040407062,9.84728543786332,1,0,1,1,0,1,1,1,1,0,0,1,0,1,1,1,1,0,0,0
55607.5278363298,12.3242119746283,14.2573611601256,7.87367034470662,10.1012603007257,1,0,1,0,0,0,0,0,1,1,0,1,1,0,0,1,1,1,0,1
54203.5418302163,14.9278808827512,8.02508435444906,9.93830243125558,13.3934327191673,0,1,0,1,0,1,1,1,0,0,1,1,1,1,1,1,0,1,0,1
19294.4591143394,10.3978936211206,8.63235213793814,7.91815681150183,9.26904625957832,1,1,0,0,0,1,0,0,1,0,1,1,0,0,1,1,1,0,1,0
89361.0672888262,9.33801761828363,14.6056095021777,14.600310807582,5.31000884016976,1,0,1,1,1,1,1,0,1,0,0,1,1,0,1,1,1,0,0,1
80297.4114993895,14.6467367419973,9.19576285406947,11.2948783999309,10.8275938243605,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1
52234.6773652368,6.48319643223658,10.6423950311728,12.5934791308828,8.30934877740219,1,1,0,0,1,1,0,0,0,0,1,1,1,1,1,1,0,0,0,1
28259.6059831114,5.66493055783212,13.0047633312643,7.25582466460764,11.8479816592298,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,0,1,0
56418.5594711791,5.24251488037407,9.78194958763197,14.3069928255863,13.2538412325084,0,1,0,0,1,1,0,0,1,0,1,0,1,0,1,0,0,1,1,0
107311.999950311,11.1242324183695,13.7166353268549,13.7801841692999,14.0721857664175,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,0
110256.947002812,11.9660874805413,12.0158742461354,14.1195428138599,11.4920839620754,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1
60237.025757943,13.0114188720472,6.28366638207808,8.90361216617748,13.3882715017535,1,1,0,1,0,1,1,1,0,0,0,1,1,0,1,1,0,1,1,1
28818.6753594869,6.37730283895507,11.5163356484845,8.70715910103172,8.8142716162838,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,0,0
67605.1665183119,6.5978482272476,12.9950837325305,7.92225106153637,9.76444371510297,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,1,0,1,0,1
76636.9796840916,14.8883359297179,7.40165151190013,11.4188382495195,6.57628252869472,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,1,0
15743.9667976545,8.98645695531741,13.6399533296935,8.89997333055362,9.82225521700457,0,0,1,1,0,1,1,1,0,0,1,1,0,0,1,1,1,0,1,0
27306.3881628833,6.87911816174164,9.7879485716112,5.33800093224272,12.9097140650265,1,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1
40535.5693225652,9.77728241123259,8.2974161580205,10.8398018614389,12.4921632371843,1,1,1,0,1,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1
71881.8041496775,10.4423402273096,14.9542561592534,13.1427959003486,14.2780779511668,0,0,1,1,1,0,1,1,0,1,1,1,1,0,0,1,1,1,1,1
20552.6243313788,8.28157980693504,12.5954221445136,10.7228089822456,7.16535674873739,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,0
65033.8505712923,14.9993059365079,9.71064956625924,7.36031974665821,5.14217727584764,0,1,1,0,1,0,0,0,1,1,0,1,1,0,1,1,0,1,1,1
26256.0938351762,10.2778183599003,7.57584369974211,6.13631349755451,6.74274896737188,0,1,1,0,0,1,1,1,0,1,0,0,1,1,1,1,0,1,1,1
55155.324381096,6.33734508184716,8.83511227555573,13.2652185903862,8.42614099383354,1,0,1,1,0,1,1,1,0,0,0,1,1,0,0,1,0,0,0,1
98204.5270412714,9.38540067756549,7.97953611938283,14.3997301883064,11.6892956080846,0,1,0,1,0,1,1,0,1,0,1,1,0,0,0,1,1,1,0,0
59626.5939801987,11.2079393980093,12.6862628431991,5.30661622062325,14.7385092964396,0,1,1,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,1,1
10822.8731666775,7.02912412118167,9.29740472929552,5.41125382529572,11.410427140072,0,1,1,1,1,0,1,0,0,0,0,0,1,1,1,1,0,0,0,1
43258.8861785204,6.34169772733003,11.5596689819358,13.7430975493044,11.8614950636402,1,0,0,0,1,0,1,0,0,1,0,0,1,1,0,1,1,1,0,1
56023.8365782363,12.7683399803936,7.42656880989671,8.52220267057419,12.7947928756475,1,1,1,1,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,0
88011.1466061081,11.3594984868541,7.95184599701315,8.07485260767862,9.19920344604179,1,1,0,0,1,0,0,0,0,1,0,1,1,1,1,1,1,1,0,1
63760.2406080391,7.82136296620592,14.2991936183535,13.7118188617751,9.60893222130835,0,1,1,0,1,1,0,0,1,1,1,0,0,1,1,0,0,1,0,0
51732.7663522252,6.91259456099942,6.39465735759586,14.2305116029456,6.21075234143063,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,1
64662.2214111389,7.65536719933152,9.82361179543659,9.90252809599042,14.0125033049844,0,1,1,0,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,0
54376.7330926768,10.308087929152,13.017257086467,9.92284960579127,8.55748583329841,1,0,0,1,1,0,1,0,1,1,0,1,0,1,0,0,1,1,1,0
37568.4399658736,11.8486090400256,8.35298122605309,6.85023497324437,11.6770506231114,1,1,0,0,0,1,1,0,0,1,1,0,1,0,1,1,1,1,0,1
36087.1863474389,8.83283393690363,10.4730092780665,7.61712845647708,12.7631108718924,0,0,1,1,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0,1
44374.9810179239,14.5498799835332,5.50613763742149,8.48247224697843,6.85593011556193,1,1,1,0,1,1,0,1,0,0,0,0,1,1,0,1,0,1,1,0
34242.6155207599,6.18356580613181,11.8518483522348,11.908534814138,10.7839496084489,0,1,1,0,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0
21534.9500781338,5.39100055349991,10.2601656853221,6.40372309833765,7.52629090100527,0,1,1,1,1,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1
58854.5930071641,10.0450503290631,8.854014640674,9.76776043185964,8.2464949414134,0,0,1,1,1,0,1,1,1,0,0,1,1,1,1,1,0,1,0,1
101132.320763119,10.7848255522549,7.1807816834189,13.3261981001124,11.6079699504189,0,1,0,1,1,1,1,1,0,0,1,0,0,1,1,0,1,0,1,0
54667.1037024002,13.393039079383,5.49256036290899,7.65586382243782,6.78630486363545,1,1,0,1,1,1,1,0,1,0,0,1,1,1,1,1,0,0,0,1
39456.7760502976,11.544449753128,8.38603851385415,12.7523473347537,11.7851004330441,0,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1
58274.0037647253,14.4452833989635,10.2754284045659,6.85494924196973,9.57113965414464,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,0,0,1,0
39267.9450376847,10.1165762962773,8.60099533572793,8.90233527868986,8.88722285628319,0,1,0,0,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,0
54620.5537351511,5.84921059198678,14.91589037003,14.92025062209,6.14360031438991,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,1
48135.3336278211,14.9477050942369,5.4635811294429,6.46795924985781,11.7732947156765,1,0,1,0,0,1,1,1,0,1,0,1,1,0,0,0,1,0,1,0
22173.037973278,9.01444119866937,5.71901893941686,6.71145766507834,14.9626209633425,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,0
31498.9613746449,13.9564629667439,11.7636723048054,6.32664274657145,7.78721609618515,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,1
77260.1823243807,13.768584120553,6.62359612528235,12.1197082917206,14.420786332339,1,1,1,0,0,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0
91869.7227844874,7.96484797960147,10.8037379267626,14.1185174998827,14.9169512465596,1,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,1,1,1
40198.8265526918,6.32591909728944,5.90765853878111,9.16281843557954,12.5124703231268,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1
32281.8906158446,7.65910907648504,11.5609916113317,12.8483547503129,9.04681587824598,0,0,0,1,1,0,1,1,0,1,1,1,1,0,0,1,0,0,1,1
27712.5041638736,5.05727542797104,8.57506583211944,6.54373486759141,10.4633722710423,1,0,0,1,1,1,0,1,1,1,0,0,1,0,0,0,0,1,1,0
81312.5658854637,13.1960182148032,7.34025480225682,5.12291917810217,6.95008994778618,0,1,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1
26677.136694654,6.74661678960547,14.1643033595756,5.82235444802791,8.20495689753443,1,1,0,1,0,1,0,1,1,1,0,1,0,0,1,1,1,0,1,1
57964.481657458,13.4308055206202,5.30555000295863,10.19093003124,11.9160893280059,0,1,1,0,1,0,0,1,1,0,1,0,1,1,1,1,1,0,1,1
12529.9709034294,6.6671216674149,9.39074041554704,5.68292502546683,14.6757082967088,1,0,1,0,1,0,1,0,1,1,0,1,1,0,1,1,1,0,1,1
71602.8438569321,12.6401943503879,14.7369032120332,13.1059233425185,10.5510008172132,0,0,1,0,1,1,1,0,0,1,0,0,1,1,0,1,1,1,1,1
42680.0860266974,10.189380873926,8.99140807567164,5.79855440882966,5.98283372586593,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,0,0,0,1
44468.7776814287,7.72685303352773,14.1976986569352,6.54718979028985,6.33114165859297,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,1,1,1,1
33397.2647777654,8.43203135766089,5.9876387566328,5.67296150140464,13.316574303899,0,1,1,1,0,1,0,1,0,1,1,1,0,0,1,0,0,1,0,1
61385.8883889003,12.0507534011267,8.20667010033503,9.37049824511632,7.74033985100687,0,1,0,0,1,0,1,1,0,1,0,1,0,1,0,0,0,1,1,1
81495.8778531664,10.9153530118056,10.2601906238124,12.5368945929222,10.919410311617,0,0,1,0,0,1,1,1,0,0,1,0,0,1,0,1,1,1,1,1
64242.3185589614,9.69379037618637,5.73335424996912,5.12162594590336,12.5981103954837,1,1,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1
39109.4911114926,8.36376605555415,13.4974175179377,9.06420856714249,13.0580752063543,1,1,0,0,1,1,0,0,1,1,0,0,0,1,1,1,1,1,0,1
66472.9249474177,14.678374286741,9.23058009007946,9.1165281063877,5.88542650686577,1,1,0,0,1,1,0,0,0,0,0,1,0,0,1,1,1,0,0,0
55069.4913148728,11.4584188372828,14.8809607303701,14.7720352932811,14.2094077868387,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,1,1,1,1,1
34211.4876650393,6.96301169227809,9.78874128777534,7.2140681813471,6.23503281967714,1,1,1,0,0,0,1,1,1,0,1,1,1,1,1,1,1,0,0,1
37285.3190617926,8.57180385151878,14.0569400554523,12.3671110696159,9.948079676833,1,0,0,0,0,0,1,0,1,1,1,0,0,0,1,0,0,1,0,0
60556.52331042,10.1301808212884,5.18505930900574,13.2375319488347,14.8074221122079,1,0,1,0,0,1,1,0,1,1,1,0,1,1,1,0,0,1,1,1
114567.496818073,13.8299674051814,6.92143822088838,14.5034393575042,10.8014483540319,1,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0,1,1,0,1
57003.069620848,6.52667565271258,8.84307020576671,5.98523869179189,10.8211395167746,1,1,0,1,1,0,1,0,0,0,0,1,1,1,1,0,0,1,1,1
71192.8906471883,7.30461597442627,8.07436424074695,11.9241895037703,5.02668022643775,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1
35379.3396769469,6.62988578435034,10.2829125337303,7.8422638704069,13.9755016332492,0,1,1,1,0,0,1,0,0,1,1,1,1,1,1,0,0,1,1,0
110804.094008051,11.1434685904533,12.2822568169795,13.0107503430918,9.3722825567238,1,1,1,0,1,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1
92002.2417670922,10.0163644389249,14.5355653436854,13.3179471478797,5.25546548888087,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,0,0,1,0,1
91807.0065939715,6.88118888065219,9.95994127122685,11.7983855842613,12.9719334165566,1,1,0,0,0,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0
56847.8331275129,9.07714852597564,6.32017247145995,9.16039432166144,11.1160701373592,1,0,1,1,1,1,0,1,0,1,1,0,0,1,1,1,1,1,1,1
27891.3567729567,10.8238804689609,11.0846875561401,8.43821749091148,14.8568454547785,1,0,0,1,1,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0
33343.4286507036,8.08929065009579,14.9186857952736,7.96874676598236,7.65707401791587,0,1,1,1,0,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1
73534.1812430956,9.80965640163049,5.94709668075666,13.2213360536844,6.25878216233104,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,0,1
88964.9753512508,14.3939479230903,13.9528345712461,10.0087985605933,12.2268332098611,0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,1,1
30950.1421414076,5.46040548244491,8.34860897623003,9.96786301257089,10.9143974306062,1,1,1,1,1,1,0,0,1,0,0,0,1,1,0,0,1,1,1,1
62773.05584756,10.3486172971316,9.72178465919569,8.64361931569874,14.3263669498265,0,1,0,1,1,0,0,1,0,0,1,1,0,1,0,1,0,1,1,1
85250.2842908671,9.4266078225337,6.77117969840765,13.4938148106448,10.0903461268172,1,0,1,1,0,1,1,1,0,1,1,1,1,0,0,1,1,0,0,0
38715.0066891487,14.0636546956375,8.51655028294772,8.13532576197758,9.93974732002243,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1
58421.2639448197,13.8104238174856,6.76559115527198,7.12108394829556,14.1607259889133,1,1,0,1,1,1,0,0,1,1,1,0,1,1,0,1,1,0,1,1
29807.0055981776,6.63241116330028,11.5304577816278,10.8579345862381,13.9900863426737,0,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,0,0
121575.923835987,12.5219076569192,7.36101077171043,13.4236685070209,9.02743290644139,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1
28225.5515835947,9.02987202163786,13.971640043892,6.25383907929063,8.49582931725308,1,0,0,1,0,0,1,1,1,1,1,1,1,0,0,0,1,1,0,1
81878.4111817757,10.5695269349962,8.39147608028725,8.77530383877456,9.97955291066319,1,0,1,1,1,1,0,0,1,1,0,1,1,1,1,0,1,1,0,0
61022.4742251365,5.80169281922281,14.2379611171782,11.7160371225327,14.3492918205447,1,1,0,1,0,1,0,0,0,0,1,1,1,1,0,1,0,0,1,0
33800.0440126777,6.16568592377007,9.97738852631301,6.87768460484222,6.67773051653057,1,1,0,1,0,0,1,0,1,0,1,0,1,1,1,0,0,1,1,1
53704.3641111932,14.2519256123342,10.6984137953259,10.0475902366452,14.0234712115489,0,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,1,1,1,0
42015.2440474514,13.7884424068034,12.3677973891608,5.27286847354844,9.9227158469148,1,1,1,1,0,0,1,1,1,0,0,0,1,1,0,0,1,1,0,1
30858.9276883769,6.63207626901567,7.14827520074323,9.96297850972041,10.657163108699,1,0,0,1,0,1,1,0,0,1,0,1,1,1,1,0,1,0,1,1
125476.464213269,10.3156390134245,8.05312757613137,14.4735171087086,6.23295781202614,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0
36478.0750611637,14.2979216831736,13.6349986121058,8.81182133918628,12.5453014741652,0,1,0,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,0
48594.9018097005,8.25715993763879,6.95720054209232,11.9821372628212,9.37593105249107,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,1,0,0,1
49906.6982220062,6.60794630879536,13.5094550158828,11.8876580847427,11.3469473295845,1,1,1,1,1,0,0,0,1,1,1,1,1,0,1,1,1,1,1,0
87878.4527337743,14.4970791786909,14.4697095779702,9.77730676764622,7.74012912530452,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1
86200.4125797544,9.62357048643753,7.74561112048104,7.73347614100203,11.3313183141872,1,1,0,1,0,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0
92542.8347965598,7.20770887332037,13.3985604951158,12.5691633229144,9.34864879352972,1,1,0,1,1,1,1,1,0,0,1,0,0,0,1,1,0,1,1,0
13672.0859167209,5.02019232604653,6.43855765694752,7.4753206060268,10.6452602497302,1,0,1,0,1,1,0,0,0,1,1,0,0,0,1,1,0,1,0,1
46022.8496656006,11.1919260327704,12.5705037126318,10.213394833263,7.47051591286436,1,0,1,0,0,0,1,0,1,1,1,1,1,1,0,0,0,1,1,1
32029.6372451177,9.0250592213124,9.46126565570012,11.1284324084409,12.8428863990121,0,1,1,1,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1,1
35915.3418213933,14.0003261063248,14.5543177635409,5.95049976371229,14.518416384235,1,0,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1
73387.0371656587,10.0588198448531,11.3532506045885,10.6575876381248,9.55953462049365,1,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0
19488.0522790948,12.2648708103225,6.64100986905396,5.16874161548913,7.83772777765989,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,1,1,0
29361.1119418459,5.27486614882946,9.06969435280189,6.99878882383928,8.42663529329002,0,0,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,1,1,1
47286.7244552255,8.79413213115185,14.7976002679206,9.17583800852299,9.8585698986426,0,0,1,0,1,1,0,1,1,0,0,1,1,0,1,0,1,1,0,1
31870.5902980433,8.86744662187994,6.46939058788121,7.05506088444963,11.8973963311873,1,1,1,0,1,1,0,0,0,1,0,1,1,0,1,1,1,1,0,0
36332.6623229832,8.37820725282654,13.899851848837,8.77221406903118,8.45660754246637,0,0,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,0,0,1
43999.1235819014,8.64431851310655,6.96703487541527,5.76451717875898,8.38154233060777,1,0,1,1,1,1,0,1,1,1,0,1,1,0,1,0,1,1,1,1
54060.8572215232,11.387559697032,11.2058707186952,6.44973995629698,12.626135146711,0,0,0,1,1,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1
49449.8957966119,5.32914327457547,12.9254099307582,10.5359195405617,5.067830667831,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,1,0,0
64159.1103732679,11.9619258842431,12.3379553668201,11.617425607983,13.9750360534526,0,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1
101027.063078964,13.1556417467073,12.5172033952549,12.3564750445075,12.9977619368583,0,0,0,0,1,1,1,1,0,1,1,1,1,0,1,1,0,0,0,1
54259.8137193644,10.0742285349406,10.2445635921322,8.76209417590871,8.60625884961337,0,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0,1,0,0
47741.0987371642,6.12592625897378,11.2995162350126,13.6875715269707,14.1178615367971,1,0,1,0,1,1,0,1,1,0,1,1,1,1,0,0,1,1,0,1
95955.3974762762,14.0632330114022,9.55877244705334,12.9547004657798,6.52605408104137,1,1,1,1,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0
